#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
certifi                   # via matplotlib, requests
chardet                   # via requests
cycler                    # via matplotlib
dataclasses               # via pydantic
gluonts                   # via -r requirements.in
graphviz                  # via mxnet
holidays                  # via gluonts
idna                      # via requests
kiwisolver                # via matplotlib
matplotlib                # via gluonts
mxnet                     # via -r requirements.in
numpy                     # via gluonts, matplotlib, mxnet, pandas
pandas                    # via -r requirements.in, gluonts
pillow                    # via matplotlib
pydantic                  # via gluonts
pyparsing                 # via matplotlib
python-dateutil           # via holidays, matplotlib, pandas
pytz                      # via pandas
requests                  # via mxnet
six                       # via holidays, python-dateutil
tqdm                      # via gluonts
ujson                     # via gluonts
urllib3                   # via requests
